[boot] zone 2 (assets/maps/fields_overflow.bhmap: 64x48) online
[boot] zone 3 (assets/maps/thornwall_crypt.bhmap: 48x36) online
[boot] zone 4 (assets/maps/bonehowl_mine.bhmap: 56x40) online
[boot] zone 5 (assets/maps/drowned_crypt.bhmap: 48x36) online
[boot] zone 6 (assets/maps/weeping_castle.bhmap: 40x30) online
[rehearsal] siege window OPEN unconditionally (drill posture)
[auth] registration OPEN (prototype posture; --no-register to gate); limiter: 60 logins + 30 new accounts per 60s per IP, 10 consecutive bad-password fails -> 60s lockout
[siege] Inner Gate breached by t137a__04
[zone] t137a__09 -> map 1 at (32,16)
[zone] t137a__09 -> map 1 at (32,16)
[zone] t137a__10 -> map 1 at (34,16)
[zone] t137a__10 -> map 1 at (34,16)
[zone] t137a__01 -> map 1 at (32,16)
[zone] t137a__01 -> map 1 at (32,16)
[zone] t137a__04 -> map 1 at (34,16)
[zone] t137a__04 -> map 1 at (34,16)
[zone] t137a__03 -> map 1 at (34,16)
[zone] t137a__03 -> map 1 at (34,16)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[soak] tick=2400 online=12 entities=204 tickUs p50=750 p99=1464 worldHash=9224be1fcb01f0e7 pkts=1699/616966
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__04 -> map 1 at (21,14)
[zone] t137a__04 -> map 1 at (21,14)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 1 at (21,14)
[zone] t137a__04 -> map 1 at (21,14)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__10 -> map 1 at (34,16)
[zone] t137a__10 -> map 1 at (34,16)
[soak] tick=3000 online=12 entities=202 tickUs p50=674 p99=1342 worldHash=78eb9908a6382acf pkts=2159/787825
[zone] t137a__00 -> map 1 at (32,16)
[zone] t137a__00 -> map 1 at (32,16)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__05 -> map 1 at (34,16)
[zone] t137a__05 -> map 1 at (34,16)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__09 -> map 1 at (34,16)
[zone] t137a__09 -> map 1 at (34,16)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[soak] tick=3600 online=12 entities=196 tickUs p50=629 p99=1091 worldHash=ebba601d40ab8a4e pkts=2609/923252
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__04 -> map 1 at (34,16)
[zone] t137a__04 -> map 1 at (34,16)
[zone] t137a__08 -> map 1 at (34,16)
[zone] t137a__08 -> map 1 at (34,16)
[zone] t137a__09 -> map 1 at (34,16)
[zone] t137a__09 -> map 1 at (34,16)
[zone] t137a__00 -> map 1 at (32,16)
[zone] t137a__00 -> map 1 at (32,16)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__11 -> map 1 at (34,16)
[soak] tick=4200 online=12 entities=199 tickUs p50=642 p99=1115 worldHash=4e0cc8b419b5d69d pkts=3120/1064470
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__06 -> map 1 at (34,16)
[zone] t137a__06 -> map 1 at (34,16)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__05 -> map 1 at (34,16)
[zone] t137a__05 -> map 1 at (34,16)
[soak] tick=4800 online=12 entities=199 tickUs p50=669 p99=1100 worldHash=346e8785347144f6 pkts=3554/1225789
[zone] t137a__07 -> map 1 at (32,16)
[zone] t137a__07 -> map 1 at (32,16)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__03 -> map 1 at (34,16)
[zone] t137a__03 -> map 1 at (34,16)
[zone] t137a__06 -> map 1 at (34,16)
[zone] t137a__06 -> map 1 at (34,16)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__11 -> map 1 at (34,16)
[soak] tick=5400 online=12 entities=198 tickUs p50=708 p99=1222 worldHash=f12c333fe7a63a0d pkts=4033/1391378
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__09 -> map 1 at (34,16)
[zone] t137a__09 -> map 1 at (34,16)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__02 -> map 1 at (34,16)
[zone] t137a__02 -> map 1 at (34,16)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__07 -> map 1 at (32,16)
[zone] t137a__07 -> map 1 at (32,16)
[siege] heartstone attuned at tick 5772
[zone] t137a__10 -> map 1 at (34,16)
[zone] t137a__10 -> map 1 at (34,16)
[soak] tick=6000 online=12 entities=199 tickUs p50=702 p99=1214 worldHash=d0ce9991367a4582 pkts=4555/1558935
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__09 -> map 1 at (34,16)
[zone] t137a__09 -> map 1 at (34,16)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__01 -> map 1 at (32,16)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__01 -> map 1 at (32,16)
[soak] tick=6600 online=12 entities=202 tickUs p50=745 p99=1339 worldHash=40b5739b0672f46e pkts=5092/1737998
[zone] t137a__03 -> map 1 at (21,14)
[zone] t137a__03 -> map 1 at (21,14)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__05 -> map 1 at (34,16)
[zone] t137a__05 -> map 1 at (34,16)
[zone] t137a__06 -> map 1 at (34,16)
[zone] t137a__06 -> map 1 at (34,16)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 1 at (21,14)
[zone] t137a__09 -> map 1 at (21,14)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__09 -> map 1 at (21,14)
[zone] t137a__09 -> map 1 at (21,14)
[zone] t137a__02 -> map 1 at (21,14)
[zone] t137a__02 -> map 1 at (21,14)
[zone] t137a__08 -> map 1 at (34,16)
[zone] t137a__08 -> map 1 at (34,16)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[soak] tick=7200 online=12 entities=200 tickUs p50=698 p99=1164 worldHash=a4842c12b333e47c pkts=5576/1900256
[zone] t137a__10 -> map 1 at (34,16)
[zone] t137a__10 -> map 1 at (34,16)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__11 -> map 1 at (21,14)
[zone] t137a__11 -> map 1 at (21,14)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[soak] tick=7800 online=12 entities=201 tickUs p50=726 p99=1280 worldHash=dd493fa8c2d3d0f4 pkts=6028/2068694
[zone] t137a__06 -> map 1 at (21,14)
[zone] t137a__06 -> map 1 at (21,14)
[zone] t137a__04 -> map 1 at (34,16)
[zone] t137a__04 -> map 1 at (34,16)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 1 at (21,14)
[zone] t137a__09 -> map 1 at (21,14)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__01 -> map 1 at (32,16)
[zone] t137a__01 -> map 1 at (32,16)
[zone] t137a__09 -> map 1 at (21,14)
[zone] t137a__09 -> map 1 at (21,14)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__08 -> map 1 at (21,14)
[zone] t137a__08 -> map 1 at (21,14)
[zone] t137a__02 -> map 1 at (34,16)
[zone] t137a__02 -> map 1 at (34,16)
[soak] tick=8400 online=12 entities=201 tickUs p50=670 p99=1239 worldHash=f1e26d17804e03bd pkts=6524/2219063
[zone] t137a__07 -> map 1 at (32,16)
[zone] t137a__07 -> map 1 at (32,16)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__11 -> map 1 at (21,14)
[zone] t137a__11 -> map 1 at (21,14)
[zone] t137a__00 -> map 1 at (34,16)
[zone] t137a__00 -> map 1 at (34,16)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[soak] tick=9000 online=12 entities=200 tickUs p50=845 p99=1408 worldHash=a528c5b26586069b pkts=6997/2466284
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 1 at (21,14)
[zone] t137a__06 -> map 1 at (21,14)
[zone] t137a__03 -> map 1 at (34,16)
[zone] t137a__03 -> map 1 at (34,16)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[soak] tick=9600 online=12 entities=203 tickUs p50=761 p99=1310 worldHash=8b86ced4dd27df44 pkts=7396/2658662
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__08 -> map 1 at (21,14)
[zone] t137a__08 -> map 1 at (21,14)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 1 at (21,14)
[zone] t137a__04 -> map 1 at (21,14)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__07 -> map 1 at (32,16)
[zone] t137a__07 -> map 1 at (32,16)
[zone] t137a__05 -> map 1 at (34,16)
[zone] t137a__05 -> map 1 at (34,16)
[soak] tick=10200 online=12 entities=200 tickUs p50=699 p99=1243 worldHash=28b3af31d5ee081e pkts=7909/2817449
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 1 at (21,14)
[zone] t137a__05 -> map 1 at (21,14)
[zone] t137a__01 -> map 1 at (32,16)
[zone] t137a__01 -> map 1 at (32,16)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 1 at (21,14)
[zone] t137a__05 -> map 1 at (21,14)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__10 -> map 1 at (34,16)
[zone] t137a__10 -> map 1 at (34,16)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__06 -> map 1 at (21,14)
[zone] t137a__06 -> map 1 at (21,14)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[soak] tick=10800 online=12 entities=201 tickUs p50=709 p99=1258 worldHash=ef1d7afca35bb2ad pkts=8390/2984893
[zone] t137a__09 -> map 1 at (34,16)
[zone] t137a__09 -> map 1 at (34,16)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__06 -> map 1 at (34,16)
[zone] t137a__06 -> map 1 at (34,16)
[soak] tick=11400 online=12 entities=201 tickUs p50=713 p99=1266 worldHash=26539b71f9f3fefa pkts=8867/3143005
[zone] t137a__08 -> map 1 at (34,16)
[zone] t137a__08 -> map 1 at (34,16)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__04 -> map 1 at (34,16)
[zone] t137a__04 -> map 1 at (34,16)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__05 -> map 1 at (34,16)
[zone] t137a__05 -> map 1 at (34,16)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[soak] tick=12000 online=12 entities=201 tickUs p50=676 p99=1181 worldHash=b3517577969f6d9f pkts=9346/3301356
