[boot] zone 2 (assets/maps/fields_overflow.bhmap: 64x48) online
[boot] zone 3 (assets/maps/thornwall_crypt.bhmap: 48x36) online
[boot] zone 4 (assets/maps/bonehowl_mine.bhmap: 56x40) online
[boot] zone 5 (assets/maps/drowned_crypt.bhmap: 48x36) online
[boot] zone 6 (assets/maps/weeping_castle.bhmap: 40x30) online
[rehearsal] siege window OPEN unconditionally (drill posture)
[auth] registration OPEN (prototype posture; --no-register to gate); limiter: 60 logins + 30 new accounts per 60s per IP, 10 consecutive bad-password fails -> 60s lockout
[soak] tick=3600 online=12 entities=204 tickUs p50=662 p99=1230 worldHash=f13948e9296a9c41 pkts=2575/926840
[zone] t137a__03 -> map 1 at (34,16)
[zone] t137a__03 -> map 1 at (34,16)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__01 -> map 1 at (34,16)
[zone] t137a__01 -> map 1 at (34,16)
[zone] t137a__10 -> map 1 at (21,14)
[zone] t137a__10 -> map 1 at (21,14)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[soak] tick=4200 online=12 entities=202 tickUs p50=833 p99=1447 worldHash=3f80c7cb7af498cd pkts=3117/1178378
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 1 at (21,14)
[zone] t137a__07 -> map 1 at (21,14)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 1 at (21,14)
[zone] t137a__06 -> map 1 at (21,14)
[zone] t137a__04 -> map 1 at (32,16)
[zone] t137a__04 -> map 1 at (32,16)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[soak] tick=4800 online=12 entities=201 tickUs p50=704 p99=1250 worldHash=be3974fed57ec455 pkts=3603/1368304
[zone] t137a__08 -> map 1 at (21,14)
[zone] t137a__08 -> map 1 at (21,14)
[zone] t137a__02 -> map 1 at (34,16)
[zone] t137a__02 -> map 1 at (34,16)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__05 -> map 1 at (34,16)
[zone] t137a__05 -> map 1 at (34,16)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[soak] tick=5400 online=12 entities=201 tickUs p50=665 p99=1253 worldHash=f1d3bce01b92bc31 pkts=4099/1559222
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__04 -> map 1 at (21,14)
[zone] t137a__04 -> map 1 at (21,14)
[zone] t137a__09 -> map 1 at (34,16)
[zone] t137a__09 -> map 1 at (34,16)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__00 -> map 1 at (34,16)
[zone] t137a__00 -> map 1 at (34,16)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[soak] tick=6000 online=12 entities=202 tickUs p50=743 p99=1267 worldHash=c5d2b071799c59e9 pkts=4606/1760273
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__06 -> map 1 at (34,16)
[zone] t137a__06 -> map 1 at (34,16)
[zone] t137a__10 -> map 1 at (21,14)
[zone] t137a__10 -> map 1 at (21,14)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__09 -> map 1 at (34,16)
[zone] t137a__09 -> map 1 at (34,16)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[soak] tick=6600 online=12 entities=202 tickUs p50=671 p99=1221 worldHash=7f76e90264ca1143 pkts=5096/1937365
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__01 -> map 1 at (21,14)
[zone] t137a__01 -> map 1 at (21,14)
[zone] t137a__07 -> map 1 at (34,16)
[zone] t137a__07 -> map 1 at (34,16)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__04 -> map 1 at (32,16)
[zone] t137a__04 -> map 1 at (32,16)
[soak] tick=7200 online=12 entities=202 tickUs p50=616 p99=1352 worldHash=65f8e6241cda7e4c pkts=5605/2108180
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__08 -> map 1 at (34,16)
[zone] t137a__08 -> map 1 at (34,16)
[zone] t137a__02 -> map 1 at (34,16)
[zone] t137a__02 -> map 1 at (34,16)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 1 at (21,14)
[zone] t137a__07 -> map 1 at (21,14)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 1 at (21,14)
[zone] t137a__07 -> map 1 at (21,14)
[zone] t137a__09 -> map 1 at (34,16)
[zone] t137a__09 -> map 1 at (34,16)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__05 -> map 1 at (34,16)
[zone] t137a__05 -> map 1 at (34,16)
[soak] tick=7800 online=12 entities=202 tickUs p50=673 p99=1211 worldHash=67e071be80480da7 pkts=6066/2292826
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 1 at (34,16)
[zone] t137a__05 -> map 1 at (34,16)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__01 -> map 1 at (21,14)
[zone] t137a__01 -> map 1 at (21,14)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__01 -> map 6 at (20,27)
[soak] tick=8400 online=12 entities=203 tickUs p50=638 p99=1225 worldHash=2573a783dbdc5e00 pkts=6548/2440794
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__02 -> map 1 at (34,16)
[zone] t137a__02 -> map 1 at (34,16)
[zone] t137a__03 -> map 1 at (34,16)
[zone] t137a__03 -> map 1 at (34,16)
[zone] t137a__06 -> map 1 at (34,16)
[zone] t137a__06 -> map 1 at (34,16)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 1 at (21,14)
[zone] t137a__07 -> map 1 at (21,14)
[zone] t137a__04 -> map 1 at (32,16)
[zone] t137a__04 -> map 1 at (32,16)
[zone] t137a__01 -> map 1 at (34,16)
[zone] t137a__01 -> map 1 at (34,16)
[soak] tick=9000 online=12 entities=202 tickUs p50=658 p99=1353 worldHash=a5459492cbd609c9 pkts=7079/2604993
[zone] t137a__09 -> map 1 at (34,16)
[zone] t137a__09 -> map 1 at (34,16)
[zone] t137a__10 -> map 1 at (34,16)
[zone] t137a__10 -> map 1 at (34,16)
[zone] t137a__08 -> map 1 at (34,16)
[zone] t137a__08 -> map 1 at (34,16)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[soak] tick=9600 online=12 entities=203 tickUs p50=766 p99=1311 worldHash=9cd6e40b15925cd1 pkts=7614/2839897
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__04 -> map 1 at (32,16)
[zone] t137a__04 -> map 1 at (32,16)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 1 at (21,14)
[zone] t137a__06 -> map 1 at (21,14)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__11 -> map 1 at (34,16)
[soak] tick=10200 online=12 entities=203 tickUs p50=672 p99=1214 worldHash=c81b9b119e1d322a pkts=8127/3010551
[zone] t137a__00 -> map 1 at (34,16)
[zone] t137a__00 -> map 1 at (34,16)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__08 -> map 1 at (21,14)
[zone] t137a__08 -> map 1 at (21,14)
[zone] t137a__03 -> map 1 at (34,16)
[zone] t137a__03 -> map 1 at (34,16)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[soak] tick=10800 online=12 entities=201 tickUs p50=669 p99=1187 worldHash=eedb4d4c70ecbae7 pkts=8662/3200332
[zone] t137a__07 -> map 1 at (34,16)
[zone] t137a__07 -> map 1 at (34,16)
[zone] t137a__04 -> map 1 at (21,14)
[zone] t137a__04 -> map 1 at (21,14)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 1 at (21,14)
[zone] t137a__05 -> map 1 at (21,14)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__11 -> map 1 at (21,14)
[zone] t137a__11 -> map 1 at (21,14)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__10 -> map 1 at (34,16)
[zone] t137a__10 -> map 1 at (34,16)
[zone] t137a__02 -> map 1 at (34,16)
[zone] t137a__02 -> map 1 at (34,16)
[soak] tick=11400 online=12 entities=201 tickUs p50=675 p99=1254 worldHash=851516f486770128 pkts=9151/3380358
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 1 at (21,14)
[zone] t137a__07 -> map 1 at (21,14)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__03 -> map 1 at (34,16)
[zone] t137a__03 -> map 1 at (34,16)
[zone] t137a__08 -> map 1 at (34,16)
[zone] t137a__08 -> map 1 at (34,16)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[soak] tick=12000 online=12 entities=202 tickUs p50=696 p99=1239 worldHash=b3c0633bf3fed814 pkts=9672/3555244
[zone] t137a__07 -> map 1 at (34,16)
[zone] t137a__07 -> map 1 at (34,16)
