[boot] zone 2 (assets/maps/fields_overflow.bhmap: 64x48) online
[boot] zone 3 (assets/maps/thornwall_crypt.bhmap: 48x36) online
[boot] zone 4 (assets/maps/bonehowl_mine.bhmap: 56x40) online
[boot] zone 5 (assets/maps/drowned_crypt.bhmap: 48x36) online
[boot] zone 6 (assets/maps/weeping_castle.bhmap: 40x30) online
[rehearsal] siege window OPEN unconditionally (drill posture)
[auth] registration OPEN (prototype posture; --no-register to gate); limiter: 60 logins + 30 new accounts per 60s per IP, 10 consecutive bad-password fails -> 60s lockout
[soak] tick=3000 online=40 entities=219 tickUs p50=2043 p99=4379 worldHash=5c734e0ab078b59e pkts=1885/4590092
[soak] tick=3600 online=40 entities=221 tickUs p50=2541 p99=4185 worldHash=76bc6084b317aa0d pkts=1968/5401540
[zone] t137a__16 -> map 6 at (20,27)
[zone] t137a__16 -> map 6 at (20,27)
[soak] tick=4200 online=40 entities=227 tickUs p50=2546 p99=4481 worldHash=62e250cabc57c9fc pkts=2084/6247871
[soak] tick=4800 online=40 entities=229 tickUs p50=2749 p99=4577 worldHash=c470897155400270 pkts=2267/7108437
[soak] tick=5400 online=40 entities=229 tickUs p50=2709 p99=4675 worldHash=993f38bb4280f361 pkts=2437/7969041
[soak] tick=6000 online=40 entities=229 tickUs p50=2403 p99=4681 worldHash=c7b614712e4dcafd pkts=2564/8826231
[soak] tick=6600 online=40 entities=231 tickUs p50=2603 p99=4732 worldHash=b9b50baa3428558e pkts=2684/9685723
[soak] tick=7200 online=40 entities=231 tickUs p50=2732 p99=4555 worldHash=2e7b4f4345ea8ca4 pkts=2871/10561621
[soak] tick=7800 online=40 entities=231 tickUs p50=2404 p99=4579 worldHash=69c03d2a83b947e6 pkts=3031/11435228
[soak] tick=8400 online=40 entities=232 tickUs p50=2706 p99=4812 worldHash=1c113c00b06d01df pkts=3242/12308469
[soak] tick=9000 online=40 entities=231 tickUs p50=2664 p99=4709 worldHash=7622a6f5882fb01a pkts=3381/13177608
[soak] tick=9600 online=40 entities=233 tickUs p50=2812 p99=4513 worldHash=65d540632a1f217d pkts=3489/14046303
[soak] tick=10200 online=40 entities=232 tickUs p50=2822 p99=4699 worldHash=625079067d6c238f pkts=3623/14927232
[soak] tick=10800 online=40 entities=231 tickUs p50=2615 p99=4572 worldHash=8b3a97562326231e pkts=3781/15797186
[soak] tick=11400 online=40 entities=231 tickUs p50=2411 p99=4767 worldHash=d43422c038392089 pkts=3920/16669630
[soak] tick=12000 online=40 entities=231 tickUs p50=2724 p99=4728 worldHash=b9b6e12cceb3cc2b pkts=4071/17551307
[soak] tick=12600 online=40 entities=232 tickUs p50=2620 p99=4710 worldHash=be4d1f2edd75fc4a pkts=4222/18424208
[soak] tick=13200 online=40 entities=229 tickUs p50=2751 p99=4897 worldHash=d97bdf2edb522348 pkts=4399/19295321
[soak] tick=13800 online=40 entities=229 tickUs p50=2715 p99=4695 worldHash=9ddc95a716ccb6c8 pkts=4562/20164018
[soak] tick=14400 online=40 entities=229 tickUs p50=2408 p99=4756 worldHash=60400f5d49678a0b pkts=4713/21026146
[soak] tick=15000 online=40 entities=230 tickUs p50=2846 p99=4729 worldHash=298a94960630224f pkts=4852/21892487
[soak] tick=15600 online=40 entities=231 tickUs p50=2553 p99=4778 worldHash=f4ea3426bdc9244d pkts=5008/22763138
[soak] tick=16200 online=40 entities=233 tickUs p50=2635 p99=4751 worldHash=00c62e4931c18b50 pkts=5128/23636513
[soak] tick=16800 online=40 entities=231 tickUs p50=2847 p99=4625 worldHash=3986df0c6fa2886f pkts=5281/24507172
[soak] tick=17400 online=40 entities=232 tickUs p50=2604 p99=4748 worldHash=c9453efd055577ab pkts=5468/25374347
[soak] tick=18000 online=40 entities=231 tickUs p50=2735 p99=4705 worldHash=0b9a67f6288367d7 pkts=5643/26235846
